0,0.000000,9416994,ajsega,False
0,0.000000,9416994,ajsega,False
0,0.000000,9416994,ajsega,False
0,0.000000,9416994,ajsega,False
0,0.000000,9416994,ajsega,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,admars,nrclar,False
0,0.000000,ahodki,swsmit,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,jrtobi,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338462,False
0,0.000000,ahodki,9338519,False
0,0.000000,ahodki,swsmit,False
0,0.000000,ahodki,9338519,False
0,0.000000,ahodki,9338519,False
0,0.000000,ahodki,9338519,False
0,0.000000,ahodki,rrowle,False
0,0.000000,ahodki,swsmit,False
0,0.000000,ahodki,rrowle,False
0,0.000000,ahodki,9338519,False
0,0.000000,ahodki,swsmit,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajflem,rrowle,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
0,0.000000,ajones,cshubb,False
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
1,0.000000,ajsega,ajsega,True
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,ajsega,False
0,0.000000,akatsi,ajsega,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,ajsega,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,akatsi,cgboyc,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338519,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,ambarw,9338497,False
0,0.000000,asheal,ajsega,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,ajsega,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,jrtobi,False
0,0.000000,asheal,ajsega,False
0,0.000000,asheal,ajsega,False
0,0.000000,asheal,cshubb,False
0,0.000000,asheal,cshubb,False
0,0.000000,asheal,cshubb,False
0,0.000000,asheal,ajsega,False
0,0.000000,asheal,cshubb,False
0,0.000000,asheal,ajsega,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,9338462,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,bplyce,gjnorm,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,9338527,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,cchris,nrclar,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,ccjame,cshubb,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
0,0.000000,cferdo,9338497,False
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,cshubb,False
0,0.000000,cjcarr,gjnorm,False
0,0.000000,cjcarr,gjnorm,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjcarr,9338497,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjdenn,9338462,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,9338462,False
0,0.000000,cjsake,9338462,False
0,0.000000,cjsake,9338462,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,9338462,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cjsake,gjnorm,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,cmkirk,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
0,0.000000,csanch,cshubb,False
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,cwchoi,9338497,False
0,0.000000,cwchoi,gjnorm,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dagran,9338519,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,rrowle,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dakram,cshubb,False
0,0.000000,dcbowe,ajsega,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,jrtobi,False
0,0.000000,dcbowe,ajsega,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,jrtobi,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dcbowe,gjnorm,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,cshubb,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,9338462,False
0,0.000000,dioann,cshubb,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djbirc,ajsega,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djhugh,nrclar,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,cshubb,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,unknown,False
0,0.000000,djmart,unknown,False
0,0.000000,djmart,unknown,False
0,0.000000,djmart,9338497,False
0,0.000000,djmart,unknown,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
0,0.000000,dmwest,gjhero,False
