1,0.00018471851493289223,9414649,9414649
1,0.0001843604311295132,9414649,9414649
1,0.00018465414239940317,9414649,9414649
1,0.0001856740921472812,9414649,9414649
1,0.00018356779733737726,9414649,9414649
1,0.00018630127268285974,9414649,9414649
0,0.00023022031599393374,nrclar,9416994
0,0.0002064363842310458,nrclar,9416994
0,0.00021412934481026652,nrclar,9416994
0,0.00021768520379504154,nrclar,9416994
0,0.0002133179304834096,nrclar,9416994
0,0.00022991814609640344,nrclar,9416994
0,0.00022665101756231542,nrclar,9416994
0,0.00024616110424914974,gjhero,9416994
0,0.0002381802936080091,gjhero,9416994
0,0.0002617585917967601,gjhero,9416994
0,0.00022517324657950397,gjhero,9416994
0,0.00022977190701658744,nrclar,9416994
0,0.00022778552452675072,nrclar,9416994
0,0.00022991204960996618,nrclar,9416994
0,0.00022931067019003298,nrclar,9416994
0,0.00022860494118556656,nrclar,9416994
0,0.0002314222529893815,nrclar,9416994
0,0.0002296586409741221,nrclar,9416994
0,0.00022933778652545282,nrclar,9416994
0,0.00021050033127591536,gjhero,admars
1,0.0002093673900950658,admars,admars
0,0.00020986224194906406,gjhero,admars
1,0.000210961098737526,admars,admars
0,0.0002097102667972312,gjhero,admars
0,0.00020805786820651833,gjhero,admars
0,0.00020881615464149694,gjhero,admars
0,0.00020913640025537318,gjhero,admars
0,0.0002118978791377269,gjhero,admars
0,0.00021067506548314417,gjhero,admars
0,0.0002104883550160233,gjhero,admars
0,0.0002122782772497134,gjhero,admars
0,0.00021290952922466317,gjhero,admars
0,0.0002145470297264691,gjhero,admars
0,0.00021358313144286223,gjhero,admars
0,0.00021423744688094,gjhero,admars
0,0.00021265263563205981,gjhero,admars
0,0.0002133786727584447,gjhero,admars
0,0.0002095300696059295,gjhero,admars
1,0.0003519691339990987,ahodki,ahodki
1,0.00035767284686437096,ahodki,ahodki
1,0.00034756842064700917,ahodki,ahodki
1,0.0003517579203467982,ahodki,ahodki
1,0.00036006650133824894,ahodki,ahodki
1,0.0003487026505300691,ahodki,ahodki
1,0.0003713200275153597,ahodki,ahodki
1,0.00036330864569845815,ahodki,ahodki
1,0.000342729499427887,ahodki,ahodki
1,0.0003440085153659178,ahodki,ahodki
1,0.0003518451261081022,ahodki,ahodki
1,0.0003688710526016245,ahodki,ahodki
1,0.0003649352375183775,ahodki,ahodki
1,0.000368491529688085,ahodki,ahodki
1,0.0003642934207524032,ahodki,ahodki
1,0.00037074089754864315,ahodki,ahodki
1,0.0003601945979988419,ahodki,ahodki
1,0.0003649990132992717,ahodki,ahodki
1,0.00033942100283338773,ahodki,ahodki
0,0.0001509357791558291,gpsmit,ajflem
0,0.0001633828610300497,gpsmit,ajflem
0,0.00015850025289871074,gpsmit,ajflem
0,0.00015527150439142173,gpsmit,ajflem
0,0.00016523353572861935,gpsmit,ajflem
0,0.0001559844422556782,gpsmit,ajflem
0,0.00015645195774451824,gpsmit,ajflem
0,0.00015908384675476978,pspliu,ajflem
0,0.00015745149215560896,gpsmit,ajflem
0,0.0001700185505779635,gpsmit,ajflem
0,0.00016095015977630022,gpsmit,ajflem
0,0.00015949412728010138,gpsmit,ajflem
0,0.00015715953282806935,gpsmit,ajflem
0,0.00015415397074662008,pspliu,ajflem
0,0.0001564765826911663,gpsmit,ajflem
0,0.00015386663819836707,gpsmit,ajflem
0,0.00015295786047751656,gpsmit,ajflem
0,0.0001505061334790468,pspliu,ajflem
0,0.00016193238126689473,gpsmit,ajflem
0,0.00025032313331273644,rlocke,ajones
0,0.00025903965540704924,rlocke,ajones
0,0.00025178279470733063,rlocke,ajones
0,0.00025901170654425064,rlocke,ajones
0,0.00025785392627506647,rlocke,ajones
0,0.00025944630075599333,rlocke,ajones
0,0.0002556122151501382,rlocke,ajones
0,0.00026068566141755845,rlocke,ajones
0,0.00025449181371096696,rlocke,ajones
0,0.000258087435122689,rlocke,ajones
0,0.00025669203383938706,rlocke,ajones
0,0.00025184552543386916,rlocke,ajones
0,0.00026205366632014933,rlocke,ajones
0,0.0002589838957188774,rlocke,ajones
0,0.0002560726534084687,rlocke,ajones
0,0.00024968395970266803,rlocke,ajones
0,0.00025288259427069516,rlocke,ajones
0,0.0002582707469501883,rlocke,ajones
0,0.00024587387100077944,rlocke,ajones
0,0.00019219075922679947,gjnorm,ajsega
0,0.000190420142495925,gjnorm,ajsega
0,0.00019089219194479425,gjnorm,ajsega
0,0.0001872116920411328,gjnorm,ajsega
0,0.00018719838421864027,gjnorm,ajsega
0,0.00018761198948393927,gjnorm,ajsega
0,0.00018487746046896435,gjnorm,ajsega
0,0.00018740499633411486,gjnorm,ajsega
0,0.00018506144788824793,gjnorm,ajsega
0,0.00018886832745184572,gjnorm,ajsega
0,0.0001851131377748301,gjnorm,ajsega
0,0.0001844033454944163,gjnorm,ajsega
0,0.00018455881869455874,gjnorm,ajsega
0,0.00018474278419547806,gjnorm,ajsega
0,0.00018787935523340916,gjnorm,ajsega
0,0.00018480133301586262,gjnorm,ajsega
0,0.00018754779761191774,gjnorm,ajsega
0,0.00018847013571691589,gjnorm,ajsega
0,0.0001853846790940398,gjnorm,ajsega
0,0.0001907091321346354,9416994,akatsi
0,0.00019228455283161358,9416994,akatsi
0,0.0001947643470827177,9416994,akatsi
0,0.00019001010212425177,9416994,akatsi
0,0.00019202187097907438,9416994,akatsi
0,0.00018549831929849225,9416994,akatsi
0,0.00018669726281892365,9416994,akatsi
0,0.0001988750504817772,9416994,akatsi
0,0.00018920613861249312,9416994,akatsi
0,0.00018527974108255556,9416994,akatsi
0,0.0001846191574381434,9416994,akatsi
0,0.00018701714509848226,9416994,akatsi
0,0.0001914333927370762,9416994,akatsi
0,0.00018911314192856236,9416994,akatsi
0,0.00018877552245165873,9416994,akatsi
0,0.00019017533670699684,9416994,akatsi
0,0.00018787792708897412,9416994,akatsi
0,0.00018525559875106232,9416994,akatsi
0,0.0001931373389104876,9416994,akatsi
0,0.00016210006502560487,cshubb,ambarw
0,0.0001851926225994111,cshubb,ambarw
0,0.00017896242136966923,cshubb,ambarw
0,0.00018150699300044075,cshubb,ambarw
0,0.00017854079010650833,cshubb,ambarw
0,0.0001704882644797736,cshubb,ambarw
0,0.0001699688375579163,cshubb,ambarw
0,0.00017732995297963083,cshubb,ambarw
0,0.0001853622255427628,cshubb,ambarw
0,0.00018092547760413045,cshubb,ambarw
0,0.00017065423635144691,cshubb,ambarw
0,0.00018767536079195978,cshubb,ambarw
0,0.0001797066370219612,cshubb,ambarw
0,0.00018333568003155065,cshubb,ambarw
0,0.000183885524719716,cshubb,ambarw
0,0.00017329597170800482,cshubb,ambarw
0,0.000189793186892456,cshubb,ambarw
0,0.0001753373909622021,cshubb,ambarw
0,0.00017374505033315073,cshubb,ambarw
0,0.00029615905603740973,gjhero,asheal
0,0.00030790949861750935,gjhero,asheal
0,0.0003018135579864337,gjhero,asheal
0,0.0002907908131666857,gjhero,asheal
0,0.000295341124809089,gjhero,asheal
0,0.000298171858266124,gjhero,asheal
0,0.0003033667549228221,gjhero,asheal
0,0.0003011676634049705,gjhero,asheal
0,0.00029798215917399063,gjhero,asheal
0,0.0002857738166320562,gjhero,asheal
0,0.0002905697448122677,gjhero,asheal
0,0.00030992590739576493,gjhero,asheal
0,0.00030785682241364984,gjhero,asheal
0,0.00030160897774701804,gjhero,asheal
0,0.00030327203372509357,gjhero,asheal
0,0.0003031557638284813,gjhero,asheal
0,0.0002932796699588098,gjhero,asheal
0,0.0002914640178444388,gjhero,asheal
0,0.00029553419235033436,gjhero,asheal
0,0.00029854385869492893,gjhero,bplyce
0,0.0002969545178931521,gjhero,bplyce
0,0.0002910818923150294,gjhero,bplyce
0,0.000288982390720686,gjhero,bplyce
0,0.0002993076358715,gjhero,bplyce
0,0.0003002959587372353,gjhero,bplyce
0,0.00030262141634171527,gjhero,bplyce
0,0.000299911147135959,gjhero,bplyce
0,0.0002815768498961771,gjhero,bplyce
0,0.0002944214585826361,gjhero,bplyce
0,0.0002974871565581095,gjhero,bplyce
0,0.0002957217988260293,gjhero,bplyce
0,0.0002931900557504149,gjhero,bplyce
0,0.00029156560039712886,gjhero,bplyce
0,0.0002929416391569138,gjhero,bplyce
0,0.0002933968178851431,gjhero,bplyce
0,0.00029219941653908885,gjhero,bplyce
0,0.00028727335902015583,gjhero,bplyce
0,0.0002931523657088571,gjhero,bplyce
0,0.0002328401346918681,dioann,cchris
0,0.000222817007707796,dioann,cchris
0,0.0002246298319180797,dioann,cchris
0,0.000230205174695502,dioann,cchris
0,0.0002249601301321813,dioann,cchris
0,0.0002221251650730602,dioann,cchris
0,0.00022552459041443276,dioann,cchris
0,0.00023088821055222008,dioann,cchris
0,0.0002242325759006488,dioann,cchris
0,0.00022715371113509624,dioann,cchris
0,0.00022534000187627134,dioann,cchris
0,0.00023240268661224182,dioann,cchris
0,0.00023152842582526028,dioann,cchris
0,0.00023039115109875448,dioann,cchris
0,0.00022638281984821215,dioann,cchris
0,0.00022878731888970914,dioann,cchris
0,0.00023249804404712858,dioann,cchris
0,0.0002325446970395814,dioann,cchris
0,0.000235655320636755,dioann,cchris
0,0.0001602180009382707,gjnorm,ccjame
0,0.00016469479275901951,gjnorm,ccjame
0,0.00016849126828888825,gjnorm,ccjame
0,0.00016516991188479332,gjnorm,ccjame
0,0.0001682560218878686,gjnorm,ccjame
0,0.00016527492487771657,gjnorm,ccjame
0,0.00016064788228809437,gjnorm,ccjame
0,0.0001629090341992534,gjnorm,ccjame
0,0.00015589806479643774,gjnorm,ccjame
0,0.00016029508746897767,swewin,ccjame
0,0.0001607453153089101,swewin,ccjame
0,0.00016132472581887897,swewin,ccjame
0,0.00016390015175461568,swewin,ccjame
0,0.00016296218148285452,swewin,ccjame
0,0.00016237067541382757,swewin,ccjame
0,0.0001627961656088917,swewin,ccjame
0,0.0001588023373104143,swewin,ccjame
0,0.00016268575475082738,swewin,ccjame
0,0.00016112187704802822,swewin,ccjame
1,0.0003111821700281882,cferdo,cferdo
1,0.00031120493054539647,cferdo,cferdo
1,0.00030277069200939917,cferdo,cferdo
1,0.0002930350734058714,cferdo,cferdo
1,0.0002943264957107698,cferdo,cferdo
1,0.0003081565446340965,cferdo,cferdo
0,0.00029425589400264426,cshubb,cferdo
0,0.00029373504455879024,cshubb,cferdo
0,0.0002954496305466324,cshubb,cferdo
0,0.0002964846478508314,cshubb,cferdo
1,0.00029771952861503364,cferdo,cferdo
1,0.0003105922213507572,cferdo,cferdo
1,0.0003147979250712515,cferdo,cferdo
1,0.00031754355057623027,cferdo,cferdo
1,0.00031786899447469797,cferdo,cferdo
1,0.0003090519198159816,cferdo,cferdo
1,0.00031011523076737805,cferdo,cferdo
1,0.0003121905018751407,cferdo,cferdo
1,0.00030403468792506295,cferdo,cferdo
0,0.00018583242074162075,gjnorm,cgboyc
0,0.00018443834123940176,gjnorm,cgboyc
0,0.00018468652898960132,gjnorm,cgboyc
0,0.00018176270408383285,gjnorm,cgboyc
0,0.00018549999187125502,gjnorm,cgboyc
0,0.00018608282677739954,gjnorm,cgboyc
0,0.00018469053498590835,gjnorm,cgboyc
0,0.0001850561017447118,gjnorm,cgboyc
0,0.00018520333486485025,gjnorm,cgboyc
0,0.00018737974292870436,gjnorm,cgboyc
0,0.00018849011613190125,gjnorm,cgboyc
0,0.00018878520155293617,gjnorm,cgboyc
0,0.00018824077049817449,gjnorm,cgboyc
0,0.00019014176884962286,gjnorm,cgboyc
0,0.00019266041853235064,gjnorm,cgboyc
0,0.0001928303234096042,gjnorm,cgboyc
0,0.0001902398646884053,gjnorm,cgboyc
0,0.0001929915457750371,gjnorm,cgboyc
0,0.00018989400388750425,gjnorm,cgboyc
1,0.00019399894131758662,cjcarr,cjcarr
1,0.00019529883300730178,cjcarr,cjcarr
1,0.00019734396767283395,cjcarr,cjcarr
1,0.0001917892742618047,cjcarr,cjcarr
1,0.0001915732670448367,cjcarr,cjcarr
1,0.0001888438329565483,cjcarr,cjcarr
1,0.0001919540211532826,cjcarr,cjcarr
1,0.0001969771815781366,cjcarr,cjcarr
1,0.0001970447891304644,cjcarr,cjcarr
1,0.0001949375491305302,cjcarr,cjcarr
1,0.00019403654950882356,cjcarr,cjcarr
1,0.0002042876370447396,cjcarr,cjcarr
1,0.00020250216630529643,cjcarr,cjcarr
1,0.00020380425276046347,cjcarr,cjcarr
1,0.0002033145108817355,cjcarr,cjcarr
1,0.0002045363868338024,cjcarr,cjcarr
1,0.00020267998982563112,cjcarr,cjcarr
1,0.00020217225805299247,cjcarr,cjcarr
1,0.00019633850434571908,cjcarr,cjcarr
0,0.0001793706802866786,gjnorm,cjdenn
0,0.00018239566288587934,gjnorm,cjdenn
0,0.0001774004698578766,gjnorm,cjdenn
0,0.0001678650815502655,gjnorm,cjdenn
0,0.00017640725102259828,gjnorm,cjdenn
0,0.00018140208650524353,gjnorm,cjdenn
0,0.00018854092410104127,gjnorm,cjdenn
0,0.00018918809087660655,gjnorm,cjdenn
0,0.00018108580122606986,gjnorm,cjdenn
0,0.00018241409889329876,gjnorm,cjdenn
0,0.00017086971756547306,gjnorm,cjdenn
0,0.00018349927690315584,gjnorm,cjdenn
0,0.00018000207553355143,gjnorm,cjdenn
0,0.00018196131201180887,gjnorm,cjdenn
0,0.0001798548308413521,gjnorm,cjdenn
0,0.0001801176702888356,gjnorm,cjdenn
0,0.0001799323253828732,gjnorm,cjdenn
0,0.00017803955615470362,gjnorm,cjdenn
0,0.00017324384355971146,gjnorm,cjdenn
0,0.0001939625317642857,miaduc,cjsake
0,0.00018390210957286063,miaduc,cjsake
0,0.00019593441392255794,miaduc,cjsake
0,0.00019169233212366305,rlocke,cjsake
0,0.0001859046307249413,miaduc,cjsake
0,0.00018707528488524065,miaduc,cjsake
0,0.00018648936853255037,rlocke,cjsake
0,0.00018695997417820186,miaduc,cjsake
0,0.0001863813800502983,miaduc,cjsake
0,0.000183908512089348,miaduc,cjsake
0,0.00018569169752641093,miaduc,cjsake
0,0.00019096289168953664,miaduc,cjsake
0,0.00019072162004372327,miaduc,cjsake
0,0.00018768780382033494,miaduc,cjsake
0,0.0001892865540874862,miaduc,cjsake
0,0.00018112264458524955,miaduc,cjsake
0,0.000178191360666191,miaduc,cjsake
0,0.00018329635116742066,miaduc,cjsake
0,0.00018268318117873328,miaduc,cjsake
0,0.00017255910246503624,kjwith,cmkirk
0,0.00017147120155250548,kjwith,cmkirk
0,0.00017748407517121671,kjwith,cmkirk
0,0.00017586250967897772,kjwith,cmkirk
0,0.0001772585326749552,kjwith,cmkirk
0,0.00017677950795180243,kjwith,cmkirk
0,0.00017264510277192183,kjwith,cmkirk
0,0.0001745395483152097,kjwith,cmkirk
0,0.00017589142138666248,kjwith,cmkirk
0,0.00017279380288439108,kjwith,cmkirk
0,0.00017165933644017458,kjwith,cmkirk
0,0.0001760319777479822,cjcarr,cmkirk
0,0.00017594417432558094,kjwith,cmkirk
0,0.00017347234485055857,cjcarr,cmkirk
0,0.00017530161723908135,kjwith,cmkirk
0,0.00017422633978266805,kjwith,cmkirk
0,0.00017787512653378814,kjwith,cmkirk
0,0.00017289010190708315,kjwith,cmkirk
0,0.0001734547576616096,kjwith,cmkirk
0,0.0002952435249524457,nwilli,csanch
0,0.00028927025568758737,nwilli,csanch
0,0.0002973218421139513,nwilli,csanch
0,0.0002993561353269719,nwilli,csanch
0,0.00030409178108765743,nwilli,csanch
0,0.0003013902671407479,nwilli,csanch
0,0.0003009932084060333,nwilli,csanch
0,0.0003015584530588957,nwilli,csanch
0,0.00030033116595195355,nwilli,csanch
0,0.0003060051768343402,nwilli,csanch
0,0.00029942963963001175,nwilli,csanch
0,0.00030604296772484527,nwilli,csanch
0,0.0003072162890324946,nwilli,csanch
0,0.0003028494427795878,nwilli,csanch
0,0.00030313445329807994,nwilli,csanch
0,0.0002963691600535194,nwilli,csanch
0,0.00030095239282297494,nwilli,csanch
0,0.00030497727662598785,nwilli,csanch
0,0.00030476221567175165,nwilli,csanch
1,0.0003855608038836732,cshubb,cshubb
1,0.00038148264324942523,cshubb,cshubb
1,0.0003904215098983434,cshubb,cshubb
1,0.0003812627485943995,cshubb,cshubb
1,0.00038372273858529185,cshubb,cshubb
1,0.0003813089384566205,cshubb,cshubb
1,0.00038074363346166264,cshubb,cshubb
1,0.000377635348966074,cshubb,cshubb
1,0.000381768458002072,cshubb,cshubb
1,0.00037642791612624044,cshubb,cshubb
1,0.00038190817332236837,cshubb,cshubb
1,0.00038172101891491777,cshubb,cshubb
1,0.00038043518568393745,cshubb,cshubb
1,0.00037832979337647856,cshubb,cshubb
1,0.0003790316228239431,cshubb,cshubb
1,0.0003777825870206069,cshubb,cshubb
1,0.0003821682928191707,cshubb,cshubb
1,0.0003815576487032418,cshubb,cshubb
1,0.0003790625039920259,cshubb,cshubb
1,0.0001716563166531745,cwchoi,cwchoi
0,0.00017259654844334777,pspliu,cwchoi
1,0.0001679838293989966,cwchoi,cwchoi
1,0.00017430864170039703,cwchoi,cwchoi
1,0.0001738370343766872,cwchoi,cwchoi
1,0.00017475916302850337,cwchoi,cwchoi
1,0.00017290250571450527,cwchoi,cwchoi
1,0.00017681015209294204,cwchoi,cwchoi
1,0.00017657361728072582,cwchoi,cwchoi
1,0.00017550255730991007,cwchoi,cwchoi
1,0.0001760740943205355,cwchoi,cwchoi
1,0.00017540501716371322,cwchoi,cwchoi
1,0.00017247815134908005,cwchoi,cwchoi
1,0.00017255806006268007,cwchoi,cwchoi
1,0.00017407811708687154,cwchoi,cwchoi
1,0.0001709328334709462,cwchoi,cwchoi
1,0.00017405071612529185,cwchoi,cwchoi
1,0.0001725646223590685,cwchoi,cwchoi
1,0.00017358569110942378,cwchoi,cwchoi
1,0.00036039777043165325,dagran,dagran
1,0.0003736647235933315,dagran,dagran
1,0.00035080407955828257,dagran,dagran
1,0.0003499251957272897,dagran,dagran
1,0.00035664689553832526,dagran,dagran
1,0.00035521272448305687,dagran,dagran
1,0.0003518730870493724,dagran,dagran
1,0.00034891642210125955,dagran,dagran
1,0.0003786637075250414,dagran,dagran
1,0.00035238735684556976,dagran,dagran
1,0.0003419979618415452,dagran,dagran
1,0.0003746926891882658,dagran,dagran
1,0.00037384807576206153,dagran,dagran
1,0.00036157330192911275,dagran,dagran
1,0.00036808582174411913,dagran,dagran
1,0.00036668995148147603,dagran,dagran
1,0.00037225617918091024,dagran,dagran
1,0.00037603706583182276,dagran,dagran
1,0.0003604862619969566,dagran,dagran
0,0.0001830384577245902,pmives,dakram
0,0.0001878597176618597,jrtobi,dakram
0,0.00019006605315600945,pmives,dakram
0,0.00018686205482600814,pmives,dakram
0,0.00018774878164149424,jrtobi,dakram
0,0.0001926593298096827,pmives,dakram
0,0.00018502019545470265,pmives,dakram
0,0.00018783823640324603,jrtobi,dakram
0,0.00017786058074228603,jrtobi,dakram
0,0.00018245967672566042,pmives,dakram
0,0.0001855721356190123,mjhans,dakram
0,0.00018481609116628825,jrtobi,dakram
0,0.00018261409374690734,jrtobi,dakram
0,0.0001842824943642441,jrtobi,dakram
0,0.0001845110475622674,jrtobi,dakram
0,0.0001821311827049974,jrtobi,dakram
0,0.00018597461935407504,jrtobi,dakram
0,0.0001856307909801421,jrtobi,dakram
0,0.00019136548329266436,pmives,dakram
0,0.0001896625021167821,gjnorm,dcbowe
0,0.00018586806167181832,gjnorm,dcbowe
